collector_number,respondent_id,collector_id,start_date,end_date,informed_consent,agency,blame_level,assess_fine,assess_active_role,age,gender,recently_participated_similar
Web Link 1,13222669667,411980487,12/24/2021 09:45:03 AM,12/24/2021 09:45:20 AM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13222633256,411980487,12/24/2021 09:02:33 AM,12/24/2021 09:04:47 AM,TRUE,nonagentive,4,3400,2,22,female,1
Web Link 1,13222159684,411980487,12/24/2021 12:27:10 AM,12/24/2021 08:48:16 AM,TRUE,nonagentive,4,1700,5,19,female,1
Web Link 1,13222606689,411980487,12/24/2021 08:28:10 AM,12/24/2021 08:31:03 AM,TRUE,agentive,1,400,1,19,female,1
Web Link 1,13222602834,411980487,12/24/2021 08:23:39 AM,12/24/2021 08:24:15 AM,TRUE,agentive,1,420,3,25,male,1
Web Link 1,13222596292,411980487,12/24/2021 08:15:02 AM,12/24/2021 08:15:47 AM,TRUE,agentive,1,600,4,20,male,1
Web Link 1,13222350022,411980487,12/24/2021 02:59:55 AM,12/24/2021 03:01:01 AM,TRUE,nonagentive,7,3000,NA,NA,NA,NA
Web Link 1,13222247681,411980487,12/24/2021 01:23:19 AM,12/24/2021 01:23:58 AM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13222222830,411980487,12/24/2021 01:07:03 AM,12/24/2021 01:09:02 AM,TRUE,nonagentive,1,500,2,19,male,1
Web Link 1,13222174590,411980487,12/24/2021 12:36:40 AM,12/24/2021 12:37:58 AM,TRUE,nonagentive,4,1700,4,23,female,1
Web Link 1,13222069576,411980487,12/23/2021 11:35:43 PM,12/23/2021 11:38:11 PM,TRUE,agentive,1,3400,1,21,female,1
Web Link 1,13222053538,411980487,12/23/2021 11:25:43 PM,12/23/2021 11:26:06 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13222036604,411980487,12/23/2021 11:13:01 PM,12/23/2021 11:21:09 PM,TRUE,nonagentive,7,1000,7,18,female,2
Web Link 1,13222036757,411980487,12/23/2021 11:13:55 PM,12/23/2021 11:20:19 PM,TRUE,agentive,4,1700,4,19,female,1
Web Link 1,13222037345,411980487,12/23/2021 11:13:37 PM,12/23/2021 11:18:34 PM,TRUE,agentive,4,3400,5,40,female,1
Web Link 1,13222036312,411980487,12/23/2021 11:14:28 PM,12/23/2021 11:16:46 PM,TRUE,agentive,7,2500,5,19,female,1
Web Link 1,13222028430,411980487,12/23/2021 11:09:08 PM,12/23/2021 11:11:16 PM,TRUE,nonagentive,7,3400,7,22,male,1
Web Link 1,13222020979,411980487,12/23/2021 11:04:11 PM,12/23/2021 11:10:51 PM,TRUE,agentive,4,1700,4,19,male,1
Web Link 1,13222021464,411980487,12/23/2021 11:04:31 PM,12/23/2021 11:07:51 PM,TRUE,agentive,4,850,4,19,female,1
Web Link 1,13222010510,411980487,12/23/2021 10:57:08 PM,12/23/2021 10:59:54 PM,TRUE,nonagentive,4,1000,3,20,female,1
Web Link 1,13222008342,411980487,12/23/2021 10:55:44 PM,12/23/2021 10:57:54 PM,TRUE,nonagentive,4,3400,5,19,female,1
Web Link 1,13222007864,411980487,12/23/2021 10:55:21 PM,12/23/2021 10:57:25 PM,TRUE,agentive,1,3400,1,20,male,1
Web Link 1,13222006670,411980487,12/23/2021 10:54:43 PM,12/23/2021 10:56:39 PM,TRUE,agentive,1,425,2,20,female,1
Web Link 1,13222006644,411980487,12/23/2021 10:54:41 PM,12/23/2021 10:56:17 PM,TRUE,agentive,1,0,2,20,male,1
Web Link 1,13221964729,411980487,12/23/2021 10:26:02 PM,12/23/2021 10:27:14 PM,TRUE,agentive,4,3400,7,28,female,1
Web Link 1,13221932939,411980487,12/23/2021 10:00:54 PM,12/23/2021 10:05:17 PM,TRUE,nonagentive,1,3400,1,21,male,1
Web Link 1,13221884104,411980487,12/23/2021 09:23:03 PM,12/23/2021 09:23:24 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13221872399,411980487,12/23/2021 09:14:43 PM,12/23/2021 09:14:54 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13221840445,411980487,12/23/2021 08:52:35 PM,12/23/2021 08:54:08 PM,TRUE,nonagentive,4,2500,6,19,female,1
Web Link 1,13221836033,411980487,12/23/2021 08:49:23 PM,12/23/2021 08:49:45 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13221831447,411980487,12/23/2021 08:45:53 PM,12/23/2021 08:49:29 PM,TRUE,agentive,7,2975,6,19,male,1
Web Link 1,13221834917,411980487,12/23/2021 08:48:49 PM,12/23/2021 08:48:58 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13221825540,411980487,12/23/2021 08:42:25 PM,12/23/2021 08:44:28 PM,TRUE,nonagentive,7,0,5,22,female,1
Web Link 1,13221816182,411980487,12/23/2021 08:36:18 PM,12/23/2021 08:39:45 PM,TRUE,nonagentive,4,1500,4,19,I prefer not to answer,1
Web Link 1,13221808476,411980487,12/23/2021 08:31:43 PM,12/23/2021 08:32:23 PM,TRUE,nonagentive,1,400,3,21,female,1
Web Link 1,13221789449,411980487,12/23/2021 08:19:28 PM,12/23/2021 08:21:45 PM,TRUE,agentive,1,425,3,19,male,1
Web Link 1,13221782060,411980487,12/23/2021 08:15:01 PM,12/23/2021 08:17:15 PM,TRUE,agentive,1,100,4,22,female,1
Web Link 1,13221773649,411980487,12/23/2021 08:09:50 PM,12/23/2021 08:10:44 PM,TRUE,agentive,7,2975,1,18,female,1
Web Link 1,13221756926,411980487,12/23/2021 08:00:20 PM,12/23/2021 08:04:21 PM,TRUE,agentive,7,2975,2,19,female,1
Web Link 1,13221733652,411980487,12/23/2021 07:47:00 PM,12/23/2021 07:47:28 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13221662573,411980487,12/23/2021 06:56:38 PM,12/23/2021 07:45:47 PM,TRUE,agentive,7,3400,7,19,female,1
Web Link 1,13221723345,411980487,12/23/2021 07:39:35 PM,12/23/2021 07:43:17 PM,TRUE,nonagentive,1,NA,6,20,male,1
Web Link 1,13221723334,411980487,12/23/2021 07:39:37 PM,12/23/2021 07:39:43 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13221714795,411980487,12/23/2021 07:33:11 PM,12/23/2021 07:37:04 PM,TRUE,agentive,1,200,4,21,female,1
Web Link 1,13221714669,411980487,12/23/2021 07:33:30 PM,12/23/2021 07:35:52 PM,TRUE,agentive,4,1700,5,26,female,1
Web Link 1,13221703815,411980487,12/23/2021 07:25:56 PM,12/23/2021 07:26:58 PM,TRUE,nonagentive,4,NA,5,NA,NA,NA
Web Link 1,13221701054,411980487,12/23/2021 07:24:21 PM,12/23/2021 07:26:50 PM,TRUE,agentive,1,250,7,14,female,1
Web Link 1,13221692855,411980487,12/23/2021 07:18:13 PM,12/23/2021 07:18:48 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13221681036,411980487,12/23/2021 07:09:56 PM,12/23/2021 07:15:01 PM,TRUE,nonagentive,1,2975,1,19,female,1
Web Link 1,13221684318,411980487,12/23/2021 07:11:45 PM,12/23/2021 07:14:20 PM,TRUE,agentive,7,0,7,20,male,1
Web Link 1,13221682038,411980487,12/23/2021 07:10:13 PM,12/23/2021 07:13:15 PM,TRUE,nonagentive,7,2975,1,19,female,1
Web Link 1,13221676476,411980487,12/23/2021 07:06:31 PM,12/23/2021 07:09:24 PM,TRUE,agentive,1,1000,6,22,male,1
Web Link 1,13221672592,411980487,12/23/2021 07:02:37 PM,12/23/2021 07:08:49 PM,TRUE,nonagentive,4,1500,5,NA,male,1
Web Link 1,13221669311,411980487,12/23/2021 07:01:24 PM,12/23/2021 07:03:05 PM,TRUE,agentive,1,300,4,19,male,1
Web Link 1,13221666315,411980487,12/23/2021 06:59:12 PM,12/23/2021 07:00:02 PM,TRUE,nonagentive,7,NA,4,20,I prefer not to answer,1
Web Link 1,13221663851,411980487,12/23/2021 06:57:34 PM,12/23/2021 06:57:45 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13221656528,411980487,12/23/2021 06:52:11 PM,12/23/2021 06:52:31 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13221645644,411980487,12/23/2021 06:44:33 PM,12/23/2021 06:46:54 PM,TRUE,agentive,4,1500,4,20,female,1
Web Link 1,13221647052,411980487,12/23/2021 06:45:43 PM,12/23/2021 06:45:56 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13221642141,411980487,12/23/2021 06:42:21 PM,12/23/2021 06:43:55 PM,TRUE,agentive,1,400,2,19,male,1
Web Link 1,13221643572,411980487,12/23/2021 06:43:17 PM,12/23/2021 06:43:28 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13221626097,411980487,12/23/2021 06:31:30 PM,12/23/2021 06:36:32 PM,TRUE,nonagentive,7,1500,5,19,female,1
Web Link 1,13221630133,411980487,12/23/2021 06:33:53 PM,12/23/2021 06:34:22 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13221604468,411980487,12/23/2021 06:15:55 PM,12/23/2021 06:19:15 PM,TRUE,agentive,4,3400,1,19,female,1
Web Link 1,13221605229,411980487,12/23/2021 06:16:30 PM,12/23/2021 06:18:42 PM,TRUE,agentive,7,2800,7,19,female,1
Web Link 1,13221604258,411980487,12/23/2021 06:15:37 PM,12/23/2021 06:17:50 PM,TRUE,agentive,7,NA,5,19,female,1
Web Link 1,13221595011,411980487,12/23/2021 06:09:28 PM,12/23/2021 06:14:32 PM,TRUE,agentive,4,1700,4,18,female,1
Web Link 1,13221585510,411980487,12/23/2021 06:03:38 PM,12/23/2021 06:07:20 PM,TRUE,nonagentive,1,NA,3,20,female,1
Web Link 1,13221515797,411980487,12/23/2021 05:19:12 PM,12/23/2021 06:06:28 PM,TRUE,nonagentive,1,500,6,19,female,1
Web Link 1,13221583954,411980487,12/23/2021 06:02:46 PM,12/23/2021 06:02:53 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13221577419,411980487,12/23/2021 05:58:34 PM,12/23/2021 05:58:47 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13221576985,411980487,12/23/2021 05:58:20 PM,12/23/2021 05:58:39 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13221572367,411980487,12/23/2021 05:55:20 PM,12/23/2021 05:55:36 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13221570457,411980487,12/23/2021 05:54:16 PM,12/23/2021 05:55:28 PM,TRUE,agentive,1,400,2,21,female,1
Web Link 1,13221567896,411980487,12/23/2021 05:52:31 PM,12/23/2021 05:55:09 PM,TRUE,agentive,1,0,4,19,female,1
Web Link 1,13221561819,411980487,12/23/2021 05:48:18 PM,12/23/2021 05:51:21 PM,TRUE,nonagentive,4,3400,7,18,female,1
Web Link 1,13221563711,411980487,12/23/2021 05:49:53 PM,12/23/2021 05:50:02 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13221559656,411980487,12/23/2021 05:46:46 PM,12/23/2021 05:49:37 PM,TRUE,nonagentive,7,0,7,21,male,2
Web Link 1,13221554020,411980487,12/23/2021 05:43:35 PM,12/23/2021 05:46:39 PM,TRUE,agentive,1,425,4,21,female,1
Web Link 1,13221554341,411980487,12/23/2021 05:43:49 PM,12/23/2021 05:46:12 PM,TRUE,agentive,7,3400,5,20,male,1
Web Link 1,13221556117,411980487,12/23/2021 05:45:00 PM,12/23/2021 05:45:07 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13221555787,411980487,12/23/2021 05:44:45 PM,12/23/2021 05:44:55 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13221543383,411980487,12/23/2021 05:36:56 PM,12/23/2021 05:37:54 PM,TRUE,agentive,4,1000,3,19,female,1
Web Link 1,13221535417,411980487,12/23/2021 05:31:49 PM,12/23/2021 05:33:43 PM,TRUE,nonagentive,7,3400,6,37,female,1
Web Link 1,13221526203,411980487,12/23/2021 05:25:51 PM,12/23/2021 05:29:03 PM,TRUE,agentive,1,NA,1,19,male,1
Web Link 1,13221523016,411980487,12/23/2021 05:23:47 PM,12/23/2021 05:27:00 PM,TRUE,nonagentive,7,0,7,19,male,1
Web Link 1,13221523159,411980487,12/23/2021 05:23:21 PM,12/23/2021 05:26:22 PM,TRUE,nonagentive,7,3400,5,19,male,1
Web Link 1,13221520216,411980487,12/23/2021 05:21:58 PM,12/23/2021 05:23:39 PM,TRUE,nonagentive,7,3400,5,19,male,1
Web Link 1,13221520013,411980487,12/23/2021 05:21:56 PM,12/23/2021 05:22:48 PM,TRUE,agentive,4,10000,2,NA,male,2
Web Link 1,13221513977,411980487,12/23/2021 05:17:30 PM,12/23/2021 05:20:20 PM,TRUE,agentive,1,3400,7,20,male,1
Web Link 1,13221482723,411980487,12/23/2021 04:58:45 PM,12/23/2021 05:04:36 PM,TRUE,nonagentive,7,0,2,19,female,1
Web Link 1,13221480118,411980487,12/23/2021 04:56:19 PM,12/23/2021 05:01:02 PM,TRUE,agentive,7,2975,5,19,female,1
Web Link 1,13221478223,411980487,12/23/2021 04:55:56 PM,12/23/2021 05:00:27 PM,TRUE,nonagentive,1,425,2,19,female,1
Web Link 1,13221480943,411980487,12/23/2021 04:57:41 PM,12/23/2021 04:59:23 PM,TRUE,nonagentive,1,400,3,19,male,1
Web Link 1,13221475566,411980487,12/23/2021 04:54:23 PM,12/23/2021 04:59:07 PM,TRUE,nonagentive,4,1700,4,19,female,1
Web Link 1,13221480791,411980487,12/23/2021 04:57:44 PM,12/23/2021 04:59:05 PM,TRUE,agentive,4,1700,5,19,male,1
Web Link 1,13221480931,411980487,12/23/2021 04:57:52 PM,12/23/2021 04:57:59 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13221479203,411980487,12/23/2021 04:56:44 PM,12/23/2021 04:56:56 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13221473377,411980487,12/23/2021 04:53:01 PM,12/23/2021 04:54:14 PM,TRUE,agentive,4,1700,7,19,male,1
Web Link 1,13221467885,411980487,12/23/2021 04:49:24 PM,12/23/2021 04:50:57 PM,TRUE,nonagentive,7,2975,6,20,female,1
Web Link 1,13221428612,411980487,12/23/2021 04:23:23 PM,12/23/2021 04:24:05 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13221402253,411980487,12/23/2021 04:07:28 PM,12/23/2021 04:09:26 PM,TRUE,nonagentive,7,3100,7,21,female,1
Web Link 1,13221388170,411980487,12/23/2021 03:59:08 PM,12/23/2021 04:00:52 PM,TRUE,nonagentive,4,1889,5,20,male,1
Web Link 1,13221380829,411980487,12/23/2021 03:53:59 PM,12/23/2021 03:56:21 PM,TRUE,agentive,7,2000,7,21,female,1
Web Link 1,13221376483,411980487,12/23/2021 03:51:36 PM,12/23/2021 03:53:13 PM,TRUE,nonagentive,4,2000,3,20,female,2
Web Link 1,13221374946,411980487,12/23/2021 03:50:35 PM,12/23/2021 03:52:19 PM,TRUE,nonagentive,4,1700,4,18,female,1
Web Link 1,13221204014,411980487,12/23/2021 01:59:46 PM,12/23/2021 03:38:53 PM,TRUE,nonagentive,1,375,2,21,female,1
Web Link 1,13221308100,411980487,12/23/2021 03:08:55 PM,12/23/2021 03:11:29 PM,TRUE,nonagentive,7,2975,2,19,female,1
Web Link 1,13221302931,411980487,12/23/2021 03:05:41 PM,12/23/2021 03:07:46 PM,TRUE,agentive,4,0,1,23,female,1
Web Link 1,13221277061,411980487,12/23/2021 02:48:17 PM,12/23/2021 02:51:37 PM,TRUE,nonagentive,7,3400,4,19,female,1
Web Link 1,13221258284,411980487,12/23/2021 02:34:47 PM,12/23/2021 02:41:01 PM,TRUE,nonagentive,7,3400,7,20,male,1
Web Link 1,13221247550,411980487,12/23/2021 02:28:26 PM,12/23/2021 02:31:21 PM,TRUE,agentive,1,0,2,22,female,1
Web Link 1,13221235310,411980487,12/23/2021 02:20:19 PM,12/23/2021 02:22:57 PM,TRUE,nonagentive,7,2975,7,19,male,1
Web Link 1,13221234363,411980487,12/23/2021 02:19:41 PM,12/23/2021 02:21:12 PM,TRUE,nonagentive,4,0,4,21,female,1
Web Link 1,13221228060,411980487,12/23/2021 02:15:24 PM,12/23/2021 02:16:53 PM,TRUE,nonagentive,7,2975,1,21,male,1
Web Link 1,13221222563,411980487,12/23/2021 02:11:44 PM,12/23/2021 02:14:21 PM,TRUE,nonagentive,7,2975,1,21,male,1
Web Link 1,13221215991,411980487,12/23/2021 02:07:33 PM,12/23/2021 02:07:45 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13221209615,411980487,12/23/2021 02:03:25 PM,12/23/2021 02:03:33 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13221204456,411980487,12/23/2021 01:59:44 PM,12/23/2021 02:02:11 PM,TRUE,nonagentive,7,3000,7,18,male,1
Web Link 1,13221196729,411980487,12/23/2021 01:54:37 PM,12/23/2021 02:01:11 PM,TRUE,nonagentive,7,0,4,19,female,1
Web Link 1,13221196760,411980487,12/23/2021 01:54:40 PM,12/23/2021 01:56:53 PM,TRUE,agentive,4,1700,4,20,female,1
Web Link 1,13221193606,411980487,12/23/2021 01:51:14 PM,12/23/2021 01:56:16 PM,TRUE,agentive,4,3400,7,22,male,1
Web Link 1,13221194526,411980487,12/23/2021 01:53:04 PM,12/23/2021 01:53:11 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13221177875,411980487,12/23/2021 01:41:42 PM,12/23/2021 01:50:51 PM,TRUE,nonagentive,1,1000,3,19,female,1
Web Link 1,13221182238,411980487,12/23/2021 01:44:52 PM,12/23/2021 01:46:35 PM,TRUE,agentive,4,1700,6,19,male,1
Web Link 1,13221151465,411980487,12/23/2021 01:22:50 PM,12/23/2021 01:24:42 PM,TRUE,nonagentive,4,1500,4,26,female,1
Web Link 1,13221133362,411980487,12/23/2021 01:10:51 PM,12/23/2021 01:11:03 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13221122644,411980487,12/23/2021 01:02:41 PM,12/23/2021 01:05:24 PM,TRUE,agentive,1,400,4,19,female,1
Web Link 1,13221123097,411980487,12/23/2021 01:03:19 PM,12/23/2021 01:04:18 PM,TRUE,agentive,7,3400,7,NA,NA,NA
Web Link 1,13221117307,411980487,12/23/2021 12:59:07 PM,12/23/2021 01:01:49 PM,TRUE,agentive,1,425,3,21,female,1
Web Link 1,13221117429,411980487,12/23/2021 12:59:14 PM,12/23/2021 01:01:21 PM,TRUE,nonagentive,7,0,3,19,female,1
Web Link 1,13221116576,411980487,12/23/2021 12:58:29 PM,12/23/2021 12:59:37 PM,TRUE,agentive,1,0,4,30,female,1
Web Link 1,13221113320,411980487,12/23/2021 12:55:33 PM,12/23/2021 12:58:35 PM,TRUE,agentive,1,500,4,20,male,1
Web Link 1,13221112478,411980487,12/23/2021 12:55:21 PM,12/23/2021 12:57:39 PM,TRUE,agentive,1,500,5,19,female,1
Web Link 1,13221110359,411980487,12/23/2021 12:53:40 PM,12/23/2021 12:56:35 PM,TRUE,nonagentive,7,2975,3,20,female,1
Web Link 1,13221108810,411980487,12/23/2021 12:52:28 PM,12/23/2021 12:52:38 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13221107022,411980487,12/23/2021 12:51:11 PM,12/23/2021 12:52:37 PM,TRUE,nonagentive,7,3400,4,18,female,1
Web Link 1,13221104869,411980487,12/23/2021 12:49:30 PM,12/23/2021 12:52:23 PM,TRUE,nonagentive,1,425,3,18,female,1
Web Link 1,13221108105,411980487,12/23/2021 12:52:00 PM,12/23/2021 12:52:07 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13221104342,411980487,12/23/2021 12:49:13 PM,12/23/2021 12:51:03 PM,TRUE,nonagentive,4,3400,4,19,female,1
Web Link 1,13221103005,411980487,12/23/2021 12:47:59 PM,12/23/2021 12:49:57 PM,TRUE,nonagentive,7,2975,NA,NA,NA,NA
Web Link 1,13220750980,411980487,12/23/2021 07:57:17 AM,12/23/2021 12:49:56 PM,TRUE,nonagentive,4,3400,6,19,female,1
Web Link 1,13221104391,411980487,12/23/2021 12:49:16 PM,12/23/2021 12:49:22 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13221102071,411980487,12/23/2021 12:47:39 PM,12/23/2021 12:49:15 PM,TRUE,agentive,4,1700,7,18,female,1
Web Link 1,13221102451,411980487,12/23/2021 12:47:48 PM,12/23/2021 12:47:59 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13221082157,411980487,12/23/2021 12:32:21 PM,12/23/2021 12:36:29 PM,TRUE,agentive,4,1700,2,18,male,1
Web Link 1,13221057997,411980487,12/23/2021 12:14:41 PM,12/23/2021 12:16:17 PM,TRUE,agentive,1,3400,7,21,female,1
Web Link 1,13221020157,411980487,12/23/2021 11:46:17 AM,12/23/2021 11:47:40 AM,TRUE,agentive,4,1700,5,19,female,1
Web Link 1,13221014703,411980487,12/23/2021 11:41:24 AM,12/23/2021 11:46:41 AM,TRUE,agentive,4,3400,6,21,male,1
Web Link 1,13221007882,411980487,12/23/2021 11:36:28 AM,12/23/2021 11:38:31 AM,TRUE,agentive,4,500,3,18,male,1
Web Link 1,13221005457,411980487,12/23/2021 11:34:43 AM,12/23/2021 11:36:22 AM,TRUE,agentive,4,2550,6,18,male,1
Web Link 1,13220983060,411980487,12/23/2021 11:16:47 AM,12/23/2021 11:19:41 AM,TRUE,nonagentive,7,3400,4,20,male,1
Web Link 1,13220970377,411980487,12/23/2021 11:06:43 AM,12/23/2021 11:08:56 AM,TRUE,nonagentive,1,3400,1,18,female,1
Web Link 1,13220956198,411980487,12/23/2021 10:56:01 AM,12/23/2021 10:57:29 AM,TRUE,nonagentive,4,0,4,21,female,1
Web Link 1,13220953254,411980487,12/23/2021 10:53:06 AM,12/23/2021 10:56:08 AM,TRUE,nonagentive,7,3000,5,19,female,1
Web Link 1,13220802856,411980487,12/23/2021 08:48:21 AM,12/23/2021 10:40:28 AM,TRUE,agentive,1,800,5,19,female,1
Web Link 1,13220916888,411980487,12/23/2021 10:24:54 AM,12/23/2021 10:40:04 AM,TRUE,agentive,4,1700,5,24,female,1
